Building ComparatorChallenges.NavierStokes
⚠ [8763/8763] Replayed ComparatorChallenges.NavierStokes
warning: ComparatorChallenges/NavierStokes.lean:273:8: declaration uses `sorry`
warning: ComparatorChallenges/NavierStokes.lean:280:8: declaration uses `sorry`
Build completed successfully (8763 jobs).
Exporting #[Nat, String, String.mk, Char, Quot, Quot.mk, Quot.lift, Quot.ind, NavierStokes.Comparator.navier_stokes_breakdown_R3, NavierStokes.Comparator.navier_stokes_breakdown_periodic, propext, Quot.sound, Classical.choice, Nat.add, Nat.sub, Nat.mul, Nat.pow, Nat.gcd, Nat.div, Nat.mod, Nat.beq, Nat.ble, Nat.land, Nat.lor, Nat.xor, Nat.shiftLeft, Nat.shiftRight, String.ofList, Char.ofNat, List, eagerReduce] from ComparatorChallenges.NavierStokes
Building NavierStokes.ComparatorSolution
✔ [3184/3215] Built NavierStokes.R3.WholeSpaceEnergyLimit (10s)
✔ [5015/5072] Built NavierStokes.R3.HeatKernelCancellation (14s)
✔ [6136/6177] Built NavierStokes.R3.PressureRecoveryHelpers (18s)
✔ [6149/6199] Built NavierStokes.R3.RieszLinearityDecay (18s)
✔ [6447/6517] Built NavierStokes.R3.WeightedInterpolation (19s)
✔ [6811/6874] Built NavierStokes.R3.HarmonicTestFunctionals (19s)
✔ [7092/7142] Built NavierStokes.R3.SchwartzParseval (20s)
✔ [7234/7268] Built NavierStokes.R3.RieszHeatRepresentation (21s)
✔ [7622/7659] Built NavierStokes.R3.HeatKernel (22s)
✔ [7944/7991] Built NavierStokes.R3.HeatKernelFubini (9.2s)
✔ [8825/8862] Built NavierStokes.R3.ComparisonTimeAverages (27s)
✔ [8828/8862] Built NavierStokes.R3.RieszPairing (12s)
✔ [8831/8866] Built NavierStokes.R3.WeightedSobolev (15s)
✔ [8832/8866] Built NavierStokes.R3.GaussianMoments (12s)
✔ [8833/8866] Built NavierStokes.R3.HeatKernelTimeBound (13s)
✔ [8834/8866] Built NavierStokes.SpacetimeGluing (24s)
✔ [8835/8868] Built NavierStokes.R3.RieszL2Bounds (26s)
✔ [8836/8868] Built NavierStokes.R3.LocalizedTensorBounds (25s)
✔ [8838/8870] Built NavierStokes.WeightedClasses (33s)
✔ [8839/8872] Built NavierStokes.R3.PressureTestBounds (40s)
✔ [8842/8872] Built NavierStokes.LocalAxisymmetricResidual (34s)
✔ [8845/8872] Built NavierStokes.R3.HeatKernelPairedBound (15s)
✔ [8849/8879] Built NavierStokes.R3.PressureFluxTest (55s)
✔ [8850/8884] Built NavierStokes.R3.LocalizedFluxEstimates (41s)
✔ [8851/8884] Built NavierStokes.R3.RieszTestOperators (41s)
✔ [8852/8884] Built NavierStokes.CandidateFromLimits (42s)
✔ [8853/8891] Built NavierStokes.TransportPrimitive (81s)
✔ [8854/8891] Built NavierStokes.R3.PressureFunctionals (48s)
✔ [8855/8892] Built NavierStokes.ParametricKernelBounds (21s)
✔ [8856/8892] Built NavierStokes.SmoothParameterIntegral (37s)
✔ [8857/8892] Built NavierStokes.SmoothFourierData (83s)
✔ [8858/8892] Built NavierStokes.R3.HeatKernelFourier (20s)
✔ [8859/8892] Built NavierStokes.R3.WholeSpaceComparisonClosure (21s)
✔ [8860/8894] Built NavierStokes.ConeAlgebra (33s)
✔ [8861/8894] Built NavierStokes.GraphCalculus (20s)
✔ [8862/8894] Built NavierStokes.R3.PressureFluxIdentity (20s)
✔ [8863/8897] Built NavierStokes.FlatPrimitiveFactor (17s)
✔ [8864/8901] Built NavierStokes.R3.PressureRecovery (24s)
✔ [8865/8903] Built NavierStokes.R3.HeatKernelCommutator (14s)
✔ [8866/8903] Built NavierStokes.PhaseCalculus (32s)
✔ [8867/8907] Built NavierStokes.LoopMoments (16s)
✔ [8868/8907] Built NavierStokes.ComparatorBridge (112s)
✔ [8869/8907] Built NavierStokes.UniformCone (14s)
✔ [8870/8907] Built NavierStokes.Covariance (16s)
✔ [8871/8907] Built NavierStokes.CylindricalResidual (88s)
✔ [8872/8907] Built NavierStokes.PulseGrowth (13s)
✔ [8873/8907] Built NavierStokes.R3.ActualPressureFlux (17s)
✔ [8874/8909] Built NavierStokes.ParametricFlatFactor (22s)
✔ [8875/8909] Built NavierStokes.PowerMomentMatrix (15s)
✔ [8876/8909] Built NavierStokes.MomentRepair (14s)
✔ [8877/8909] Built NavierStokes.ParametricTorusInverse (34s)
✔ [8878/8913] Built NavierStokes.SmoothLoop (18s)
✔ [8879/8913] Built NavierStokes.SmoothCovariance (15s)
✔ [8880/8913] Built NavierStokes.HarmonicCalculus (33s)
✔ [8881/8913] Built NavierStokes.GaussianEnvelope (29s)
✔ [8882/8915] Built NavierStokes.SpatialLocalization (31s)
✔ [8883/8915] Built NavierStokes.LocalizedMomentRepair (26s)
✔ [8884/8915] Built NavierStokes.MeanResidual (47s)
✔ [8885/8915] Built NavierStokes.FourierAlias (31s)
✔ [8886/8915] Built NavierStokes.WeightedRadialPrimitive (49s)
✔ [8887/8915] Built NavierStokes.R3.PressureFlux (50s)
✔ [8888/8915] Built NavierStokes.FlatCovariance (22s)
✔ [8889/8915] Built NavierStokes.SimilarityCoordinates (26s)
✔ [8890/8915] Built NavierStokes.HarmonicFields (21s)
✔ [8891/8915] Built NavierStokes.SmoothMomentRepair (63s)
✔ [8892/8915] Built NavierStokes.PeriodicResidualLimits (45s)
✔ [8893/8918] Built NavierStokes.FiveRowRank (26s)
✔ [8894/8920] Built NavierStokes.OutgoingSchedule (33s)
✔ [8895/8922] Built NavierStokes.ComparatorR3Bridge (90s)
✔ [8896/8922] Built NavierStokes.CompactSpatialForceDecay (94s)
✔ [8897/8923] Built NavierStokes.R3.WholeSpaceUniqueness (18s)
✔ [8898/8924] Built NavierStokes.RadialPullback (43s)
✔ [8899/8924] Built NavierStokes.ParametricRephase (25s)
