    Updating crates.io index
 Downloading crates ...
  Downloaded rustc-hash v1.1.0
  Downloaded semver v1.0.27
  Downloaded cfg-if v1.0.0
  Downloaded rand_chacha v0.3.1
  Downloaded itoa v1.0.15
  Downloaded autocfg v1.1.0
  Downloaded equivalent v1.0.1
  Downloaded num-integer v0.1.46
  Downloaded rand_core v0.6.4
  Downloaded ppv-lite86 v0.2.17
  Downloaded getrandom v0.2.11
  Downloaded quote v1.0.35
  Downloaded unicode-ident v1.0.12
  Downloaded proc-macro2 v1.0.103
  Downloaded num-traits v0.2.17
  Downloaded serde_derive v1.0.228
  Downloaded ryu v1.0.20
  Downloaded serde_core v1.0.228
  Downloaded rand v0.8.5
  Downloaded serde v1.0.228
  Downloaded memchr v2.7.6
  Downloaded num-bigint v0.4.4
  Downloaded serde_json v1.0.145
  Downloaded indexmap v2.13.0
  Downloaded hashbrown v0.16.1
  Downloaded syn v2.0.111
  Downloaded libc v0.2.180
   Compiling autocfg v1.1.0
   Compiling proc-macro2 v1.0.103
   Compiling unicode-ident v1.0.12
   Compiling serde_core v1.0.228
   Compiling num-traits v0.2.17
   Compiling quote v1.0.35
   Compiling syn v2.0.111
   Compiling serde v1.0.228
   Compiling serde_derive v1.0.228
   Compiling num-bigint v0.4.4
   Compiling serde_json v1.0.145
   Compiling num-integer v0.1.46
   Compiling memchr v2.7.6
   Compiling itoa v1.0.15
   Compiling ryu v1.0.20
   Compiling hashbrown v0.16.1
   Compiling equivalent v1.0.1
   Compiling indexmap v2.13.0
   Compiling rustc-hash v1.1.0
   Compiling semver v1.0.27
   Compiling nanoda_lib v0.4.16 (/src)
    Finished `release` profile [optimized] target(s) in 15.67s
