adduser	3.137ubuntu1
adwaita-icon-theme	46.0-1
aglfn	1.7+git20191031.4036a9c-2
apt	2.8.3
at-spi2-common	2.52.0-1build1
autoconf	2.71-3
automake	1:1.16.5-1.3ubuntu1
autotools-dev	20220109.1
base-files	13ubuntu10.4
base-passwd	3.6.3build1
bash	5.2.21-2ubuntu4
binutils	2.42-4ubuntu2.10
binutils-aarch64-linux-gnu	2.42-4ubuntu2.10
binutils-common:arm64	2.42-4ubuntu2.10
binutils-dev	2.42-4ubuntu2.10
bsdutils	1:2.39.3-9ubuntu6.6
ca-certificates	20260601~24.04.1
coreutils	9.4-3ubuntu6.2
cpp	4:13.2.0-7ubuntu1
cpp-13	13.3.0-6ubuntu2~24.04.1
cpp-13-aarch64-linux-gnu	13.3.0-6ubuntu2~24.04.1
cpp-aarch64-linux-gnu	4:13.2.0-7ubuntu1
curl	8.5.0-2ubuntu10.13
dash	0.5.12-6ubuntu5
dbus	1.14.10-4ubuntu4.1
dbus-bin	1.14.10-4ubuntu4.1
dbus-daemon	1.14.10-4ubuntu4.1
dbus-session-bus-common	1.14.10-4ubuntu4.1
dbus-system-bus-common	1.14.10-4ubuntu4.1
dbus-user-session	1.14.10-4ubuntu4.1
dconf-gsettings-backend:arm64	0.40.0-4ubuntu0.1
dconf-service	0.40.0-4ubuntu0.1
debconf	1.5.86ubuntu1
debianutils	5.17build1
diffutils	1:3.10-1build1
dpkg	1.22.6ubuntu6.6
e2fsprogs	1.47.0-2.4~exp1ubuntu4.1
findutils	4.9.0-5build1
flex	2.6.4-8.2build1
fontconfig	2.15.0-1.1ubuntu2
fontconfig-config	2.15.0-1.1ubuntu2
fonts-dejavu-core	2.37-8
fonts-dejavu-mono	2.37-8
g++	4:13.2.0-7ubuntu1
g++-13	13.3.0-6ubuntu2~24.04.1
g++-13-aarch64-linux-gnu	13.3.0-6ubuntu2~24.04.1
g++-aarch64-linux-gnu	4:13.2.0-7ubuntu1
gcc	4:13.2.0-7ubuntu1
gcc-13	13.3.0-6ubuntu2~24.04.1
gcc-13-aarch64-linux-gnu	13.3.0-6ubuntu2~24.04.1
gcc-13-base:arm64	13.3.0-6ubuntu2~24.04.1
gcc-14-base:arm64	14.2.0-4ubuntu2~24.04.1
gcc-aarch64-linux-gnu	4:13.2.0-7ubuntu1
gfortran-13	13.3.0-6ubuntu2~24.04.1
gfortran-13-aarch64-linux-gnu	13.3.0-6ubuntu2~24.04.1
gnuplot	6.0.0+dfsg1-1ubuntu3
gnuplot-data	6.0.0+dfsg1-1ubuntu3
gnuplot-qt	6.0.0+dfsg1-1ubuntu3
gpgv	2.4.4-2ubuntu17.4
grep	3.11-4build1
gtk-update-icon-cache	3.24.41-4ubuntu1.3
gzip	1.12-1ubuntu3.2
hicolor-icon-theme	0.17-2
hostname	3.23+nmu2ubuntu2
humanity-icon-theme	0.6.16
ibverbs-providers:arm64	50.0-2ubuntu0.2
init-system-helpers	1.66ubuntu1
libacl1:arm64	2.3.2-1build1.1
libaom3:arm64	3.8.2-2ubuntu0.1
libapparmor1:arm64	4.0.1really4.0.1-0ubuntu0.24.04.7
libapt-pkg6.0t64:arm64	2.8.3
libargon2-1:arm64	0~20190702+dfsg-4build1
libasan8:arm64	14.2.0-4ubuntu2~24.04.1
libassuan0:arm64	2.5.6-1build1
libatk-bridge2.0-0t64:arm64	2.52.0-1build1
libatk1.0-0t64:arm64	2.52.0-1build1
libatomic1:arm64	14.2.0-4ubuntu2~24.04.1
libatspi2.0-0t64:arm64	2.52.0-1build1
libattr1:arm64	1:2.5.2-1build1.1
libaudit-common	1:3.1.2-2.1build1.1
libaudit1:arm64	1:3.1.2-2.1build1.1
libavahi-client3:arm64	0.8-13ubuntu6.2
libavahi-common-data:arm64	0.8-13ubuntu6.2
libavahi-common3:arm64	0.8-13ubuntu6.2
libbinutils:arm64	2.42-4ubuntu2.10
libblkid1:arm64	2.39.3-9ubuntu6.6
libbrotli1:arm64	1.1.0-2build2
libbsd0:arm64	0.12.1-1build1.1
libbz2-1.0:arm64	1.0.8-5.1build0.1
libc-bin	2.39-0ubuntu8.8
libc-dev-bin	2.39-0ubuntu8.8
libc6:arm64	2.39-0ubuntu8.8
libc6-dev:arm64	2.39-0ubuntu8.8
libcairo-gobject2:arm64	1.18.0-3build1
libcairo2:arm64	1.18.0-3build1
libcap-ng0:arm64	0.8.4-2build2
libcap2:arm64	1:2.66-5ubuntu2.4
libcbor0.10:arm64	0.10.2-1.2ubuntu2
libcc1-0:arm64	14.2.0-4ubuntu2~24.04.1
libcolord2:arm64	1.4.7-1build2
libcom-err2:arm64	1.47.0-2.4~exp1ubuntu4.1
libcrypt-dev:arm64	1:4.4.36-4build1
libcrypt1:arm64	1:4.4.36-4build1
libcryptsetup12:arm64	2:2.7.0-1ubuntu4.2
libctf-nobfd0:arm64	2.42-4ubuntu2.10
libctf0:arm64	2.42-4ubuntu2.10
libcups2t64:arm64	2.4.7-1.2ubuntu7.14
libcurl4t64:arm64	8.5.0-2ubuntu10.13
libdatrie1:arm64	0.2.13-3build1
libdb5.3t64:arm64	5.3.28+dfsg2-7
libdbus-1-3:arm64	1.14.10-4ubuntu4.1
libdconf1:arm64	0.40.0-4ubuntu0.1
libdebconfclient0:arm64	0.271ubuntu3
libdeflate0:arm64	1.19-1build1.1
libdevmapper1.02.1:arm64	2:1.02.185-3ubuntu3.2
libdouble-conversion3:arm64	3.3.0-1build1
libdrm-amdgpu1:arm64	2.4.125-1ubuntu0.1~24.04.2
libdrm-common	2.4.125-1ubuntu0.1~24.04.2
libdrm2:arm64	2.4.125-1ubuntu0.1~24.04.2
libedit2:arm64	3.1-20230828-1build1
libegl-mesa0:arm64	25.2.8-0ubuntu0.24.04.2
libegl1:arm64	1.7.0-1build1
libelf1t64:arm64	0.190-1.1ubuntu0.1
libepoxy0:arm64	1.5.10-1build1
libevdev2:arm64	1.13.1+dfsg-1build1
libevent-2.1-7t64:arm64	2.1.12-stable-9ubuntu2.1
libevent-core-2.1-7t64:arm64	2.1.12-stable-9ubuntu2.1
libevent-dev	2.1.12-stable-9ubuntu2.1
libevent-extra-2.1-7t64:arm64	2.1.12-stable-9ubuntu2.1
libevent-openssl-2.1-7t64:arm64	2.1.12-stable-9ubuntu2.1
libevent-pthreads-2.1-7t64:arm64	2.1.12-stable-9ubuntu2.1
libexpat1:arm64	2.6.1-2ubuntu0.4
libext2fs2t64:arm64	1.47.0-2.4~exp1ubuntu4.1
libfabric1:arm64	1.17.0-3build2
libfdisk1:arm64	2.39.3-9ubuntu6.6
libffi8:arm64	3.4.6-1build1
libfido2-1:arm64	1.14.0-1build3
libfontconfig1:arm64	2.15.0-1.1ubuntu2
libfreetype6:arm64	2.13.2+dfsg-1ubuntu0.1
libfribidi0:arm64	1.0.13-3build1
libgbm1:arm64	25.2.8-0ubuntu0.24.04.2
libgcc-13-dev:arm64	13.3.0-6ubuntu2~24.04.1
libgcc-s1:arm64	14.2.0-4ubuntu2~24.04.1
libgcrypt20:arm64	1.10.3-2ubuntu0.1
libgd3:arm64	2.3.3-9ubuntu5
libgdbm-compat4t64:arm64	1.23-5.1build1
libgdbm6t64:arm64	1.23-5.1build1
libgdk-pixbuf-2.0-0:arm64	2.42.10+dfsg-3ubuntu3.3
libgdk-pixbuf2.0-common	2.42.10+dfsg-3ubuntu3.3
libgfortran-13-dev:arm64	13.3.0-6ubuntu2~24.04.1
libgfortran5:arm64	14.2.0-4ubuntu2~24.04.1
libgl1:arm64	1.7.0-1build1
libgl1-mesa-dri:arm64	25.2.8-0ubuntu0.24.04.2
libglib2.0-0t64:arm64	2.80.0-6ubuntu3.8
libglvnd0:arm64	1.7.0-1build1
libglx-mesa0:arm64	25.2.8-0ubuntu0.24.04.2
libglx0:arm64	1.7.0-1build1
libgmp10:arm64	2:6.3.0+dfsg-2ubuntu6.1
libgnutls30t64:arm64	3.8.3-1.1ubuntu3.6
libgomp1:arm64	14.2.0-4ubuntu2~24.04.1
libgpg-error0:arm64	1.47-3build2.1
libgprofng0:arm64	2.42-4ubuntu2.10
libgraphite2-3:arm64	1.3.14-2ubuntu0.24.04.1
libgssapi-krb5-2:arm64	1.20.1-6ubuntu2.8
libgtk-3-0t64:arm64	3.24.41-4ubuntu1.3
libgtk-3-common	3.24.41-4ubuntu1.3
libgudev-1.0-0:arm64	1:238-5ubuntu1
libharfbuzz0b:arm64	8.3.0-2build2
